DATE,OUTBREAKS,FACILITIES_AFFECTED,RESIDENT_CASES,RESIDENT_DEATHS,STAFF_CASES,WEEKLY_OUTBREAKS,WEEKLY_FACILITIES_AFFECTED,WEEKLY_RESIDENT_CASES,WEEKLY_RESIDENT_DEATHS,WEEKLY_STAFF_CASES,ACT_OUTBREAKS_FACILITIES,ACT_ACTIVE_CASES_RESIDENTS,ACT_ACTIVE_CASES_STAFF,ACT_OUTBREAKS_OPENED_7DAYS,ACT_OUTBREAKS_CLOSED_7DAYS,NSW_OUTBREAKS_FACILITIES,NSW_ACTIVE_CASES_RESIDENTS,NSW_ACTIVE_CASES_STAFF,NSW_OUTBREAKS_OPENED_7DAYS,NSW_OUTBREAKS_CLOSED_7DAYS,NT_OUTBREAKS_FACILITIES,NT_ACTIVE_CASES_RESIDENTS,NT_ACTIVE_CASES_STAFF,NT_OUTBREAKS_OPENED_7DAYS,NT_OUTBREAKS_CLOSED_7DAYS,QLD_OUTBREAKS_FACILITIES,QLD_ACTIVE_CASES_RESIDENTS,QLD_ACTIVE_CASES_STAFF,QLD_OUTBREAKS_OPENED_7DAYS,QLD_OUTBREAKS_CLOSED_7DAYS,SA_OUTBREAKS_FACILITIES,SA_ACTIVE_CASES_RESIDENTS,SA_ACTIVE_CASES_STAFF,SA_OUTBREAKS_OPENED_7DAYS,SA_OUTBREAKS_CLOSED_7DAYS,TAS_OUTBREAKS_FACILITIES,TAS_ACTIVE_CASES_RESIDENTS,TAS_ACTIVE_CASES_STAFF,TAS_OUTBREAKS_OPENED_7DAYS,TAS_OUTBREAKS_CLOSED_7DAYS,VIC_OUTBREAKS_FACILITIES,VIC_ACTIVE_CASES_RESIDENTS,VIC_ACTIVE_CASES_STAFF,VIC_OUTBREAKS_OPENED_7DAYS,VIC_OUTBREAKS_CLOSED_7DAYS,WA_OUTBREAKS_FACILITIES,WA_ACTIVE_CASES_RESIDENTS,WA_ACTIVE_CASES_STAFF,WA_OUTBREAKS_OPENED_7DAYS,WA_OUTBREAKS_CLOSED_7DAYS,TOTAL_OUTBREAKS_FACILITIES,TOTAL_ACTIVE_CASES_RESIDENTS,TOTAL_ACTIVE_CASES_STAFF,TOTAL_OUTBREAKS_OPENED_7DAYS,TOTAL_OUTBREAKS_CLOSED_7DAYS
19/05/2023,14687,2819,143267,5467,85966,207,2,1876,38,875,4,25,5,1,2,158,964,354,65,48,0,0,0,0,0,95,428,213,45,18,33,135,62,12,9,5,9,3,2,4,108,430,184,58,31,50,200,120,24,18,453,2191,941,207,130
26/05/2023,14895,2821,145517,5507,87016,194,2,2269,42,1040,5,26,6,3,2,177,1111,455,73,48,1,33,13,1,0,82,434,201,27,36,38,228,103,16,12,4,26,5,2,3,119,583,223,48,34,56,314,144,24,14,482,2755,1150,194,149
2/06/2023,15092,2826,147672,5563,87866,181,5,2168,56,851,7,32,6,3,1,182,1129,419,71,67,1,13,5,0,0,86,489,208,33,29,31,206,72,9,15,4,36,14,3,3,115,602,211,48,38,50,236,104,14,19,476,2743,1039,181,172
9/06/2023,15262,2827,149492,5624,88555,161,1,1822,61,692,7,47,18,2,2,174,1124,370,62,64,0,0,0,0,1,91,412,179,34,27,31,153,37,14,11,6,47,21,2,0,96,503,159,34,53,40,174,74,13,21,445,2460,858,161,179
16/06/2023,15397,2829,150878,5662,89092,123,1,1382,38,528,8,42,11,4,3,150,837,259,42,58,0,0,0,0,0,74,289,178,27,42,27,132,23,9,14,2,34,17,0,3,81,390,101,24,32,36,182,55,17,19,378,1906,644,123,171
23/06/2023,15504,2829,151958,5703,89527,99,0,1151,42,441,7,30,6,1,1,103,562,169,30,59,0,0,0,0,0,56,226,112,22,29,24,105,41,10,10,3,9,13,2,1,66,302,93,26,35,33,155,57,8,10,292,1389,491,99,145
30/06/2023,15601,2830,152910,5726,89841,92,1,954,23,315,6,12,5,2,3,97,530,143,34,35,0,0,0,0,0,48,168,88,15,20,26,102,42,10,6,4,20,13,3,2,59,325,94,20,20,20,106,36,8,18,260,1263,421,92,104
7/07/2023,15677,2832,153764,5764,90108,73,2,861,38,267,3,11,2,0,2,79,496,138,27,35,0,0,0,0,0,41,148,64,19,23,25,94,42,10,9,3,11,4,0,1,48,242,70,12,20,16,99,44,5,8,215,1101,364,73,98
14/07/2023,15760,2832,154383,5804,90544,80,0,625,40,434,2,11,2,0,1,62,324,98,24,34,0,0,0,0,0,47,157,83,25,17,21,76,33,7,9,2,11,5,0,1,37,158,39,18,23,15,54,21,6,7,186,791,281,80,92
21/07/2023,15815,2832,154902,5820,90699,53,0,519,16,156,2,16,2,1,1,48,209,62,12,23,0,0,0,0,0,42,159,73,12,14,21,66,29,7,4,3,12,1,3,2,30,194,42,13,12,12,67,15,5,9,158,723,224,53,65
28/07/2023,15867,2832,155378,5826,90861,53,0,497,13,163,2,14,4,0,0,40,152,35,18,20,0,0,0,0,0,37,137,71,17,19,12,28,12,6,13,4,27,7,1,0,26,133,27,8,7,10,62,23,3,4,131,553,179,53,63
4/08/2023,15919,2833,156012,5836,91039,46,0,618,10,172,1,1,0,1,2,29,144,38,9,18,0,0,0,0,0,35,167,86,16,12,9,48,11,4,7,3,19,5,1,1,24,89,24,10,11,10,43,17,5,5,111,511,181,46,56
11/08/2023,15967,2834,156373,5843,91178,48,2,377,7,147,0,0,0,0,1,28,115,45,12,11,0,0,0,0,0,32,138,61,12,13,5,36,15,1,6,3,9,1,1,1,23,89,25,14,13,15,54,26,8,3,106,441,173,48,48
18/08/2023,16011,2835,156759,5850,91311,41,0,422,7,147,0,0,0,0,0,27,137,37,14,16,0,0,0,0,0,26,144,48,12,15,5,26,16,1,1,5,6,4,3,1,23,113,43,9,7,9,29,14,2,7,95,455,162,41,47
25/08/2023,16050,2835,156967,5859,91405,36,0,215,9,99,1,6,2,1,0,27,126,46,10,8,0,0,0,0,0,23,102,55,8,7,4,9,5,2,3,3,9,7,0,2,24,80,21,12,8,6,12,6,3,7,88,344,142,36,35
1/09/2023,16096,2837,157384,5856,91549,45,2,419,4,143,3,13,1,2,0,30,140,63,15,10,0,0,0,0,0,18,60,28,6,8,7,31,15,4,1,4,17,9,3,1,22,152,33,12,12,4,21,3,3,4,88,434,152,45,36
8/09/2023,16136,2840,157678,6859,91659,39,3,295,3,112,3,10,3,0,0,30,146,66,11,12,0,0,0,0,0,14,34,6,5,7,7,20,14,5,5,4,34,9,1,1,27,122,41,15,9,5,34,2,2,1,90,400,141,39,35
15/09/2023,16206,2841,158083,5864,91796,63,2,401,5,132,3,11,2,1,1,28,120,42,16,14,1,9,5,0,0,13,45,7,6,8,15,47,9,10,2,3,15,8,1,2,38,191,55,24,11,6,27,10,5,3,107,465,138,63,41
22/09/2023,16272,2843,158705,5871,92036,59,1,614,7,241,3,10,6,1,1,39,185,72,18,5,0,0,0,0,1,10,59,16,4,7,19,75,40,9,6,2,2,0,0,1,45,288,101,24,14,5,26,3,3,4,123,645,238,59,39
29/09/2023,16338,2842,159313,5880,92250,64,0,618,9,214,2,2,3,0,1,42,133,45,18,12,0,0,0,0,0,10,28,15,6,3,18,86,48,5,5,1,10,4,1,1,63,401,114,32,13,6,35,3,2,0,142,695,232,64,35
6/10/2023,16432,2843,159999,5881,92501,65,0,667,9,204,2,6,0,1,1,42,137,57,17,7,0,0,0,0,0,15,60,23,11,8,19,121,31,9,5,3,6,3,2,0,62,383,99,24,17,5,20,4,1,1,148,733,217,65,39
13/10/2023,16508,2843,160649,5895,92747,72,0,651,14,243,2,4,1,0,0,30,130,53,11,17,0,0,0,0,0,17,56,22,5,4,17,91,30,9,10,5,23,6,2,0,71,401,147,39,29,7,25,13,6,5,149,730,272,72,65
20/10/2023,16603,2844,161588,5908,93104,72,1,939,13,355,0,0,0,0,1,40,187,67,23,14,0,0,0,0,0,23,106,41,14,8,24,150,50,12,6,5,14,8,2,2,76,442,178,30,17,17,84,44,11,1,185,983,388,92,49
27/10/2023,16721,2844,162609,5922,93587,106,0,1021,14,480,0,0,0,0,0,72,387,144,44,14,0,0,0,0,0,25,144,106,10,8,24,121,40,7,5,3,11,6,0,2,86,464,158,40,26,16,79,57,5,4,226,1206,511,106,59
