DATE_EFFECTIVE_START,DATE_EFFECTIVE_END_ORIGINAL,DATE_EFFECTIVE_END_ACTUAL,DATE_PUBLISHED,DIRECTION_NAME,DIRECTION_ALTERNATE_NAME,CATEGORY,REVOKED_BY,AMENDED_BY,URL
15/11/2021 06:00:00 PM,18/11/2021 06:00:00 PM,27/11/2021 12:00:00 PM,15/11/2021 05:56:00 PM,COVID-19 Directions (No. 85) 2021,Directions to lock down Katherine,Lockdown,COVID-19 Directions (No. 106) 2021,"COVID-19 Directions (No. 88) 2021, COVID-19 Directions (No. 90) 2021, COVID-19 Directions (No. 94) 2021, COVID-19 Directions (No. 98) 2021, COVID-19 Directions (No. 100) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0010/1069723/cho-directions-no85-2021.pdf
15/11/2021 06:00:00 PM,18/11/2021 06:00:00 PM,22/11/2021 04:17:00 PM,15/11/2021 05:59:00 PM,COVID-19 Directions (No. 86) 2021,Directions to lock down Robinson River and homelands,Lockdown,COVID-19 Directions (No. 97) 2021,COVID-19 Directions (No. 91) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0010/1069732/cho-directions-nr86-2021.pdf
15/11/2021 06:00:00 PM,18/11/2021 06:00:00 PM,27/11/2021 12:00:00 PM,15/11/2021 05:54:00 PM,COVID-19 Directions (No. 87) 2021,Directions for Aged Care Facilities in Katherine,Aged Care,COVID-19 Directions (No. 106) 2021,"COVID-19 Directions (No. 92) 2021, COVID-19 Directions (No. 98) 2021, COVID-19 Directions (No. 100) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0011/1069724/cho-directions-no87-202.pdf
16/11/2021 10:35:00 AM,18/11/2021 06:00:00 PM,18/11/2021 06:00:00 PM,16/11/2021 10:35:00 AM,COVID-19 Directions (No. 88) 2021,Amendments to COVID-19 Directions (No. 85) 2021,Lockdown,COVID-19 Directions (No. 106) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1069860/cho-directions-no88-2021.pdf
16/11/2021 12:00:00 PM,22/11/2021 06:00:00 PM,20/11/2021 10:55:00 AM,16/11/2021 11:45:00 AM,COVID-19 Directions (No. 89) 2021,Directions to wear face masks in the Territory,Mask Mandate,COVID-19 Directions (No. 93) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1069874/cho-directions-no89-2021.pdf
16/11/2021 11:46:00 AM,22/11/2021 06:00:00 PM,27/11/2021 12:00:00 PM,16/11/2021 11:46:00 AM,COVID-19 Directions (No. 90) 2021,Amendments to COVID-19 Directions (No. 85) 2021,Lockdown,COVID-19 Directions (No. 106) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1069875/cho-directions-no90-2021.pdf
17/11/2021 10:49:00 AM,22/11/2021 06:00:00 PM,22/11/2021 04:17:00 PM,17/11/2021 10:49:00 AM,COVID-19 Directions (No. 91) 2021,Amendment of COVID-19 Directions (No.86),Lockdown,COVID-19 Directions (No. 97) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1070319/cho-directions-nr91-2021.pdf
18/11/2021 04:36:00 PM,22/11/2021 06:00:00 PM,22/11/2021 06:00:00 PM,18/11/2021 04:36:00 PM,COVID-19 Directions (No. 92) 2021,Amendment of COVID-19 Directions (No. 87),Aged Care,,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1070569/cho-directions-no.92-2021-amendment-to-covid-19-directions-no.87-2021.pdf
20/11/2021 10:55:00 AM,20/11/2021 10:55:00 AM,20/11/2021 10:55:00 AM,20/11/2021 10:55:00 AM,COVID-19 Directions (No. 93) 2021,Revocation of NT wide mask wearing,Mask Mandate,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1071088/cho-directions-no93-2021.pdf
20/11/2021 07:34:00 PM,20/11/2021 07:34:00 PM,20/11/2021 07:34:00 PM,20/11/2021 07:34:00 PM,COVID-19 Directions (No. 94) 2021,Hard lockdown of Binjari and Rockhole,Lockdown,COVID-19 Directions (No. 105) 2021,COVID-19 Directions (No. 101) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0017/1071125/cho-directions-no-94-of-2021-hard-lockdown-of-binjari-and-rockhole-unsigned.pdf
21/11/2021 12:00:00 PM,04/12/2021 06:00:00 PM,26/11/2021 02:27:00 PM,21/11/2021 11:51:00 AM,COVID-19 Directions (No. 95) 2021,Directions to wear face masks in Roper Gulf and Victoria-Daly,Mask Mandate,COVID-19 Directions (No. 103) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0020/1071137/cho-directions-no-95-of-2021-face-masks-roper-gulf-victoria-daly.pdf
22/11/2021 12:01:00 AM,15/06/2022 11:59:00 PM,20/12/2021 12:01:00 AM,21/11/2021 06:48:00 PM,COVID-19 Directions (No. 96) 2021,Directions for Territory border restrictions,Border,COVID-19 Directions (No. 131) 2021,"COVID-19 Directions (No. 99) 2021, COVID-19 Directions (No. 114) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0020/1071164/CHO-Directions-No-96-of-2021-Directions-for-Territory-border-restrictions.pdf
22/11/2021 04:17:00 PM,01/12/2021 06:00:00 PM,01/12/2021 06:00:00 PM,22/11/2021 04:17:00 PM,COVID-19 Directions (No. 97) 2021,Robinson River and surrounds lock out,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1071394/cho-directions-no-97-2021.pdf
22/11/2021 05:29:00 PM,24/11/2021 06:00:00 PM,27/11/2021 12:00:00 PM,22/11/2021 05:29:00 PM,COVID-19 Directions (No. 98) 2021,Amendments to CHO Directions No. 85 and 87 of 2021,Lockdown,COVID-19 Directions (No. 106) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0018/1071450/cho-directions-no.98-2021-amendments-to-cho-directions-no.85-and-87-2021.pdf
22/11/2021 05:19:00 PM,15/06/2022 11:59:00 PM,20/12/2021 12:01:00 AM,22/11/2021 05:19:00 PM,COVID-19 Directions (No. 99) 2021,Amendments to COVID-19 Directions No.96 of 2021,Border,COVID-19 Directions (No. 131) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0019/1071451/cho-directions-no.99-2021-amendments-to-covid-19-directions-no.96-2021.pdf
24/11/2021 03:43:00 PM,04/12/2021 06:00:00 PM,27/11/2021 12:00:00 PM,24/11/2021 03:43:00 PM,COVID-19 Directions (No. 100) 2021,Amendments to No. 85 & 87,Lockdown,COVID-19 Directions (No. 106) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1071840/cho-directions-no100.pdf
25/11/2021 12:00:00 PM,25/11/2021 12:00:00 PM,25/11/2021 12:00:00 PM,25/11/2021 11:37:00 AM,COVID-19 Directions (No. 101) 2021,Amendments to No 94,Lockdown,COVID-19 Directions (No. 105) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1071912/cho-directions-no101-amendments-to-covid-19-directions-no-94-2021.pdf
25/11/2021 05:18:00 PM,07/12/2021 12:00:00 AM,07/12/2021 12:00:00 AM,25/11/2021 05:18:00 PM,COVID-19 Directions (No. 102) 2021,Directions for intra-Territory travel,Restrictions,"COVID-19 Directions (No. 107) 2021, Post-emergency COVID-19 Directions (No. 1) 2022",,https://health.nt.gov.au/__data/assets/pdf_file/0006/1071996/cho-directions-no102-2021.pdf
26/11/2021 02:27:00 PM,26/11/2021 02:27:00 PM,26/11/2021 02:27:00 PM,26/11/2021 02:27:00 PM,COVID-19 Directions (No. 103) 2021,Revocation of Directions to wear face masks in Roper Gulf and Victoria-Daly,Mask Mandate,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1072148/cho-directions-no103-2021.pdf
27/11/2021 12:01:00 AM,15/06/2022 11:59:00 PM,30/11/2021 12:01:00 AM,26/11/2021 03:38:00 PM,COVID-19 Directions (No. 104) 2021,Directions for Rapid Antigen Testing for arrivals from South Australia,Restrictions,COVID-19 Directions (No. 110) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0005/1072175/cho-directions-no104-2021.pdf
27/11/2021 12:00:00 PM,07/12/2021 12:00:00 PM,02/12/2021 12:06:00 PM,27/11/2021 11:48:00 AM,COVID-19 Directions (No. 105) 2021,Directions for hard lockdown in Binjari,Lockdown,COVID-19 Directions (No. 112) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0006/1072194/cho-directions-no105-2021-directions-for-hard-lockdown-in-binjari.pdf
27/11/2021 12:00:00 PM,07/12/2021 12:00:00 PM,08/12/2021 12:00:00 PM,27/11/2021 11:49:00 AM,COVID-19 Directions (No. 106) 2021,Directions to lock out Katherine,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,COVID-19 Directions (No. 115) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0007/1072195/cho-directions-no-106-2021.pdf
27/11/2021 12:00:00 PM,27/11/2021 12:00:00 PM,27/11/2021 12:00:00 PM,27/11/2021 11:50:00 AM,COVID-19 Directions (No. 107) 2021,Amendments to CHO Directions No.102 - Intra Territory travel,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1072196/cho-directions-no-107-amendments-to-cho-directions-no-102-intra-territory-travel.pdf
27/11/2021 10:27:00 PM,11/12/2021 12:00:00 PM,01/12/2021 12:00:00 PM,27/11/2021 10:27:00 PM,COVID-19 Directions (No. 108) 2021,Directions to lock down Lajamanu and homelands,Lockdown,COVID-19 Directions (No. 111) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0018/1072206/CHO-Directions-No-108-of-2021-Directions-to-lock-down-Lajamanu-and-homelands-SIGNED.pdf
28/11/2021 05:10:00 PM,15/06/2022 11:59:00 PM,21/12/2021 05:17:00 PM,28/11/2021 05:10:00 PM,COVID-19 Directions (No. 109) 2021,Exiting a lockdown area or lockout area to leave the Territory by road,Restrictions,COVID-19 Directions (No. 136) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1072228/CHO-Directions-No-109-of-2021-Exiting-a-lockdown-area-or-lockout-area-to-leave-the-Territory-by-road-SIGNED.pdf
30/11/2021 12:01:00 AM,15/06/2022 11:59:00 PM,08/12/2021 11:59:00 PM,29/11/2021 06:05:00 PM,COVID-19 Directions (No. 110) 2021,PCR testing for South Australia arrivals,Restrictions,"COVID-19 Directions (No. 113) 2021, COVID-19 Directions (No. 131) 2021",,https://health.nt.gov.au/__data/assets/pdf_file/0019/1072522/cho-directions-110-2021.pdf
01/12/2021 12:00:00 PM,07/12/2021 12:00:00 PM,07/12/2021 12:00:00 PM,01/12/2021 11:55:00 AM,COVID-19 Directions (No. 111) 2021,Directions to lock out Lajamanu and homelands,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1072894/cho-directions-no-111-directions-lock-out-lajamanu-homelands.pdf
02/12/2021 12:06:00 PM,07/12/2021 12:00:00 PM,07/12/2021 11:59:00 AM,02/12/2021 12:06:00 PM,COVID-19 Directions (No. 112) 2021,Directions to lock down Binjari,Lockdown,COVID-19 Directions (No. 115) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0020/1073126/cho-directions-112-2021.pdf
03/12/2021 03:13:00 PM,03/12/2021 03:13:00 PM,03/12/2021 03:13:00 PM,03/12/2021 03:13:00 PM,COVID-19 Directions (No. 113) 2021,Application of my COVID-19 Directions (No.110) 2021 and revocation,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1073439/cho-directions-no113-2021.pdf
06/12/2021 04:32:00 PM,06/12/2021 04:32:00 PM,06/12/2021 04:32:00 PM,06/12/2021 04:32:00 PM,COVID-19 Directions (No. 114) 2021,Amendment of COVID-19 Directions (No. 96) 2021,Border,COVID-19 Directions (No. 131) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1073856/cho-directions-no114-2021.pdf
07/12/2021 11:59:00 AM,07/12/2021 11:59:00 PM,07/12/2021 11:59:00 PM,06/12/2021 04:32:00 PM,COVID-19 Directions (No. 115) 2021,Amendment of (No.106) 2021 and revocation of (No.112),Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1073860/cho-directions-no115-2021.pdf
08/12/2021 12:00:00 PM,15/12/2021 12:00:00 PM,20/12/2021 02:00:00 PM,08/12/2021 11:50:00 AM,COVID-19 Directions (No. 116) 2021,Directions to wear face masks in Katherine,Mask Mandate,COVID-19 Directions (No. 135) 2021,"COVID-19 Directions (No. 124) 2021, COVID-19 Directions (No. 130) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0006/1074579/cho-directions-no116-2021.pdf
08/12/2021 05:00:00 PM,15/12/2021 12:00:00 PM,15/12/2021 12:00:00 PM,08/12/2021 05:00:00 PM,COVID-19 Directions (No. 117) 2021,Directions for aged care facilities in Katherine,Aged Care,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1074693/cho-direction-117-2021-directions-for-aged-care-facilities-katherine.pdf
10/12/2021 02:38:00 PM,10/12/2021 02:38:00 PM,10/12/2021 02:38:00 PM,,COVID-19 Directions (No. 118) 2021,(Never Published),Other,COVID-19 Directions (No. 119) 2021,,
10/12/2021 02:38:00 PM,11/12/2021 06:00:00 PM,11/12/2021 06:00:00 PM,10/12/2021 02:38:00 PM,COVID-19 Directions (No. 119) 2021,Testing requirements for COVID-19 risk zone - Katherine East,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1075139/cho-direction-119-2021-testing-requirements-for-covid-19-risk-zone-katherine-east.pdf
11/12/2021 02:00:00 PM,14/12/2021 02:00:00 PM,20/12/2021 02:00:00 PM,11/12/2021 01:26:00 PM,COVID-19 Directions (No. 120) 2021,Directions to wear face masks in Barunga and Manyallaluk,Mask Mandate,COVID-19 Directions (No. 135) 2021,"COVID-19 Directions (No. 124) 2021, COVID-19 Directions (No. 130) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0016/1075300/COVID-19-Directions-No.-120-2021-Directions-to-wear-face-masks-in-Barunga-and-Manyallaluk.pdf
11/12/2021 02:00:00 PM,14/12/2021 02:00:00 PM,14/12/2021 02:00:00 PM,11/12/2021 01:21:00 PM,COVID-19 Directions (No. 121) 2021,Directions to lock out Beswick,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0018/1075302/COVID-19-Directions-No.-121-2021-Directions-to-lock-out-Beswick.pdf
12/12/2021 02:27:00 PM,15/12/2021 02:00:00 PM,20/12/2021 02:00:00 PM,12/12/2021 02:27:00 PM,COVID-19 Directions (No. 122) 2021,"Directions to wear face masks in Bulla, Tennant Creek, Daguragu, Kalkarindji, Pigeon Hole and Lajamanu",Mask Mandate,COVID-19 Directions (No. 135) 2021,"COVID-19 Directions (No. 124) 2021, COVID-19 Directions (No. 130) 2021","https://health.nt.gov.au/__data/assets/pdf_file/0007/1075462/CHO-Directions-122-Wearing-masks-in-Bulla,-Tennant-Creek,-Daguragu,-Kalkarindji,-Pigeon-Hole-and-Lajamanu.pdf"
13/12/2021 07:27:00 PM,15/06/2022 11:59:00 PM,20/12/2021 04:08:00 PM,13/12/2021 07:27:00 PM,COVID-19 Directions (No. 123) 2021,Directions for PCR testing for persons exiting Katherine,Restrictions,COVID-19 Directions (No. 135) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1075680/cho-direction-123-2021.pdf
14/12/2021 01:42:00 PM,14/12/2021 01:42:00 PM,14/12/2021 01:42:00 PM,14/12/2021 01:42:00 PM,COVID-19 Directions (No. 124) 2021,Amendment of 116 120 and 122 - Mask wearing,Mask Mandate,COVID-19 Directions (No. 135) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1075801/cho-directions-no-124-2021.pdf
14/12/2021 08:14:00 PM,17/12/2021 02:00:00 PM,17/12/2021 02:00:00 PM,14/12/2021 08:14:00 PM,COVID-19 Directions (No. 125) 2021,Directions to lock out Kalkarindji and Daguragu,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1075914/cho-directions-no125-of-2021.pdf
14/12/2021 08:16:00 PM,17/12/2021 02:00:00 PM,17/12/2021 02:00:00 PM,14/12/2021 08:16:00 PM,COVID-19 Directions (No. 126) 2021,Directions to lock out Timber Creek and Gilwi,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1075915/cho-directions-no126-of-2021.pdf
17/12/2021 04:55:00 PM,20/12/2021 05:00:00 PM,23/12/2021 05:00:00 PM,17/12/2021 04:55:00 PM,COVID-19 Directions (No. 127) 2021,Directions to lock down Tennant Creek,Lockdown,COVID-19 Directions (No. 140) 2021,"COVID-19 Directions (No. 135) 2021, COVID-19 Directions (No. 138) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0009/1078308/cho-directions-no-127-2021-directions-to-lock-down-tennant-creek.pdf
17/12/2021 01:25:00 PM,20/12/2021 05:00:00 PM,29/12/2021 05:00:00 PM,17/12/2021 01:25:00 PM,COVID-19 Directions (No. 128) 2021,Directions to wear face masks in Barkly Region,Mask Mandate,Post-emergency COVID-19 Directions (No. 1) 2022,"COVID-19 Directions (No. 135) 2021, COVID-19 Directions (No. 138) 2021, COVID-19 Directions (No. 139) 2021",https://health.nt.gov.au/__data/assets/pdf_file/0008/1078127/cho-directions-no128-of2021.pdf
17/12/2021 02:00:00 PM,20/12/2021 05:00:00 PM,20/12/2021 04:08:00 PM,17/12/2021 01:26:00 PM,COVID-19 Directions (No. 129) 2021,"Directions to wear face masks in Timber Creek, Gilwi, Kalkarindji and Daguragu",Mask Mandate,COVID-19 Directions (No. 135) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1078129/cho-directions-no129-of2021.pdf
17/12/2021 01:27:00 PM,17/12/2021 01:27:00 PM,17/12/2021 01:27:00 PM,17/12/2021 01:27:00 PM,COVID-19 Directions (No. 130) 2021,"Amendment of Directions No. 116, 120 and 122",Mask Mandate,COVID-19 Directions (No. 135) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0011/1078247/cho-directions-no130-of2021.pdf
20/12/2021 12:01:00 AM,15/06/2022 11:59:00 PM,18/02/2022 04:42:00 PM,18/12/2021 08:04:00 PM,COVID-19 Directions (No. 131) 2021,Directions for Territory border restrictions,Border,COVID-19 Directions (No. 43) 2022,"COVID-19 Directions (No. 134) 2021, COVID-19 Directions (No. 1) 2022, COVID-19 Directions (No. 35) 2022, COVID-19 Directions (No. 38) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0007/1078333/cho-direction-no-131-2021-direction-for-territory-border-restrictions.pdf
20/12/2021 12:01:00 AM,15/06/2022 11:59:00 PM,03/02/2022 04:07:00 PM,19/12/2021 03:06:00 PM,COVID-19 Directions (No. 132) 2021,Directions for freight workers,Other,COVID-19 Directions (No. 38) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1078405/cho-directions-no-132-2021-directions-for-freight-workers.pdf
19/12/2021 04:28:00 PM,22/12/2021 05:00:00 PM,23/12/2021 01:42:00 PM,19/12/2021 04:28:00 PM,COVID-19 Directions (No. 133) 2021,"Directions to lock down Ali Curung, Imangara, Imperrenth, Double D, Junkaji and Wakurlpu",Lockdown,COVID-19 Directions (No. 139) 2021,COVID-19 Directions (No. 138) 2021,https://health.nt.gov.au/__data/assets/pdf_file/0009/1078407/cho-directions-no-133-2021-directions-to-lock-down-ali-curung-imangara-imperrenth-double-d-jankaji-and-wakurlpu.pdf
19/12/2021 04:30:00 PM,19/12/2021 04:30:00 PM,19/12/2021 04:30:00 PM,19/12/2021 04:30:00 PM,COVID-19 Directions (No. 134) 2021,Amendments to COVID-19 Directions (No. 131) 2021,Border,COVID-19 Directions (No. 43) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1078501/cho-directions-no.134-2021-amendment-of-covid-19-directions-no.131-2021.pdf
20/12/2021 04:08:00 PM,20/12/2021 04:08:00 PM,20/12/2021 04:08:00 PM,20/12/2021 04:08:00 PM,COVID-19 Directions (No. 135) 2021,Amendment and revocation of other Directions,Lockdown,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0004/1078699/cho-directions-no135-of-2021.pdf
21/12/2021 05:17:00 PM,15/06/2022 11:59:00 PM,30/01/2022 02:00:00 PM,21/12/2021 05:17:00 PM,COVID-19 Directions (No. 136) 2021,Exiting a lockdown or lockout area to leave the Territory,Restrictions,COVID-19 Directions (No. 33) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1078874/cho-directions-no136-2021.pdf
22/12/2021 04:18:00 PM,24/12/2021 05:00:00 PM,24/12/2021 05:00:00 PM,22/12/2021 04:18:00 PM,COVID-19 Directions (No. 137) 2021,Directions to wear face masks in Alice Springs and Amoonguna,Mask Mandate,COVID-19 Directions (No. 142) 2021,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1079108/cho-directions-no137-2021.pdf
22/12/2021 04:22:00 PM,22/12/2021 04:22:00 PM,22/12/2021 04:22:00 PM,22/12/2021 04:22:00 PM,COVID-19 Directions (No. 138) 2021,Amendment and revocation of other Directions,Lockdown,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1079109/cho-directions-no138-2021.pdf
23/12/2021 01:42:00 PM,23/12/2021 01:42:00 PM,23/12/2021 01:42:00 PM,23/12/2021 01:42:00 PM,COVID-19 Directions (No. 139) 2021,Amendment and revocation of other Directions,Lockdown,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0010/1079407/cho-directions-no139-of-2021.pdf
23/12/2021 05:58:00 PM,29/12/2021 05:00:00 PM,29/12/2021 05:00:00 PM,23/12/2021 05:58:00 PM,COVID-19 Directions (No. 140) 2021,Direction to lock out Tennant Creek,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1079422/CHO-Directions-No.-140-of-2021-Direction-to-lock-out-Tennant-Creek.pdf
24/12/2021 06:21:00 PM,15/06/2022 11:59:00 PM,15/06/2022 11:59:00 PM,24/12/2021 06:21:00 PM,COVID-19 Directions (No. 141) 2021,Directions for Aged Care Facilities,Aged Care,Post-emergency COVID-19 Directions (No. 1) 2022,"COVID-19 Directions (No. 43) 2022, COVID-19 Directions (No. 58) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0004/1079482/cho-directions-no141-of-2021.pdf
31/12/2021 06:00:00 PM,15/06/2022 11:59:00 PM,07/03/2022 12:01:00 AM,31/12/2021 01:44:00 PM,COVID-19 Directions (No. 142) 2021,Directions to wear face masks in the Territory,Mask Mandate,COVID-19 Directions (No. 49) 2022,"COVID-19 Directions (No. 143) 2021, COVID-19 Directions (No. 32) 2022, COVID-19 Directions (No. 43) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0011/1079795/cho-directions-no142of2021.pdf
31/12/2021 06:00:00 PM,15/06/2022 11:59:00 PM,18/02/2022 04:42:00 PM,31/12/2021 05:02:00 PM,COVID-19 Directions (No. 143) 2021,Amendments to Directions (No. 142) 2021,Mask Mandate,COVID-19 Directions (No. 49) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0009/1079802/cho-directions-no143of2021.pdf
04/01/2022 07:43:00 PM,04/01/2022 07:43:00 PM,04/01/2022 07:43:00 PM,04/01/2022 07:43:00 PM,COVID-19 Directions (No. 1) 2022,Amendments to COVID-19 Directions (No. 131) 2021 – Border Directions Amendment #2,Border,COVID-19 Directions (No. 43) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0014/1080131/CHO-Directions-No-1-of-2022-Amendment-of-COVID-Directions-No.131-2021-SIGNED.pdf
06/01/2022 02:40:00 PM,10/01/2022 12:00:00 PM,10/01/2022 12:00:00 PM,06/01/2022 02:40:00 PM,COVID-19 Directions (No. 2) 2022,Directions to lock out whole of Territory,Restrictions,COVID-19 Directions (No. 33) 2022,COVID-19 Directions (No. 5) 2022,https://health.nt.gov.au/__data/assets/pdf_file/0020/1080380/cho-directions-no2of2022.pdf
06/01/2022 06:43:00 PM,10/01/2022 12:00:00 PM,15/06/2022 11:59:00 PM,06/01/2022 06:43:00 PM,COVID-19 Directions (No. 3) 2022,Directions for Exclusion Zones,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,"COVID-19 Directions (No. 6) 2022, COVID-19 Directions (No. 7) 2022, COVID-19 Directions (No. 43) 2022, COVID-19 Directions (No. 48) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0019/1080523/CHO-Directions-No-3-of-2022-Directions-for-Exclusion-Zones.pdf
06/01/2022 08:42:00 PM,10/01/2022 12:00:00 PM,10/01/2022 12:00:00 PM,06/01/2022 08:42:00 PM,COVID-19 Directions (No. 5) 2022,Amendments to Directions No. 2 of 2022,Restrictions,COVID-19 Directions (No. 33) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0003/1080525/CHO-Directions-No-5-of-2022-Amendments-to-Directions-No-2-of-2022-Territory-Wide-Lockout-Amendment-1.pdf
06/01/2022 07:48:00 PM,15/06/2022 11:59:00 PM,23/01/2022 05:39:00 PM,06/01/2022 07:48:00 PM,COVID-19 Directions (No. 4) 2022,Directions for infected persons and close contacts,Border,COVID-19 Directions (No. 22) 2022,"COVID-19 Directions (No. 11) 2022, COVID-19 Directions (No. 13) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0020/1080560/cho-directions-no-4-of-2022-directions-for-infected-persons-and-close-contacts-signed.pdf
07/01/2022 06:13:00 PM,07/01/2022 06:13:00 PM,07/01/2022 06:13:00 PM,07/01/2022 06:13:00 PM,COVID-19 Directions (No. 6) 2022,Amendments to Directions No.3 of 2022 - Exclusion Zones Amendment #1,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0006/1080744/cho-directions-no6of2022.pdf
09/01/2022 12:39:00 PM,09/01/2022 12:39:00 PM,09/01/2022 12:39:00 PM,09/01/2022 12:39:00 PM,COVID-19 Directions (No. 7) 2022,Amendment of CHO Directions No.3 2022,Restrictions,Post-emergency COVID-19 Directions (No. 1) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0007/1080835/CHO-Directions-No-7-2022-Amendment-of-CHO-Directions-No2.pdf
10/01/2022 12:00:00 PM,15/06/2022 11:59:00 PM,05/04/2022 07:45:00 AM,10/01/2022 11:33:00 AM,COVID-19 Directions (No. 8) 2022,Directions requiring evidence of vaccination or exemption,Restrictions,COVID-19 Directions (No. 57) 2022,"COVID-19 Directions (No. 9) 2022, COVID-19 Directions (No. 14) 2022, COVID-19 Directions (No. 55) 2022",https://health.nt.gov.au/__data/assets/pdf_file/0007/1081087/cho-directions-no8of2022.pdf
10/01/2022 02:48:00 PM,10/01/2022 02:48:00 PM,10/01/2022 02:48:00 PM,10/01/2022 02:48:00 PM,COVID-19 Directions (No. 9) 2022,Amendment of CHO Directions (No.08) 2022,Restrictions,COVID-19 Directions (No. 57) 2022,,https://health.nt.gov.au/__data/assets/pdf_file/0008/1081088/cho-directions-no9of2022.pdf
